search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,item-location href,item-location src,item-location,score-text,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,search-results__item-description 2,mini-ingredients__link href 6,mini-ingredients__image src 6
https://www.tasteatlas.com/pe-de-moleque,https://cdn.tasteatlas.com//Images/Dishes/8aa6429e4bdf4548ad674c4de876539d.jpg?mw=660,31,Dessert,https://www.tasteatlas.com/Desserts,Pé-de-moleque,,,,4.1,Best in   (Piranguinho),Barraca Vermelha,https://www.tasteatlas.com/barraca-vermelha,"Pé-de-moleque is a traditional Brazilian candy made from peanuts and — unrefined cane sugar. The process of preparing it is quite simple – peanuts are incorporated into melted sugar, and the entire mixture is p...",https://www.tasteatlas.com/pe-de-moleque/wheretoeat,,,,,,,,,,,rapadura,,
https://www.tasteatlas.com/cajuzinho,https://cdn.tasteatlas.com//Images/Dishes/5dc1d7a7e49b424096b8a1bcfe014881.jpg?mw=660,32,Dessert,https://www.tasteatlas.com/Desserts,Cajuzinho,,,,4.2,Best in   (Tiradentes),Chico Doceiro,https://www.tasteatlas.com/ChicoDoceiro,"Although this sweet treat typically does not contain any cashews, its name, , literally means . It consists of finely chopped or ground peanuts, condensed milk, sugar, and cocoa powder, shaped into small, co...",https://www.tasteatlas.com/cajuzinho/wheretoeat,,,,,,,,,,,cajuzinho,,
https://www.tasteatlas.com/vaca-atolada,https://cdn.tasteatlas.com//images/dishes/1f1cabc4f1e9469484a4fe6967503cdb.jpg?mw=660,33,Beef Dish,https://www.tasteatlas.com/beef-dishes,Vaca atolada,https://www.tasteatlas.com/minas-gerais,https://cdn.tasteatlas.com/images/emblems/e89b8b44ba064d629b45ddd1357c99a5.png,Minas Gerais,4.6,Best in   (São Paulo),Casinha Mineira,https://www.tasteatlas.com/casinha-mineira,"Vaca atolada is a Brazilian meat dish prepared with beef ribs, garlic, onions, tomatoes, parsley, cassava, chili peppers, and (if available) ground  (urucum seed). The marinated meat is cooked and drenched in a thick sauce, hence t...",https://www.tasteatlas.com/vaca-atolada/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/cassava,https://cdn.tasteatlas.com/images/dishes/7de3408e3fa643339babc0a97f863500.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,colorau,https://www.tasteatlas.com/Hot-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/e02c316cda454fff9c282a56a480b458.png?h=120&w=120
https://www.tasteatlas.com/vatapa,https://cdn.tasteatlas.com//Images/Dishes/83b3e9c5da4c48b0a0181e5f2e424185.jpg?mw=660,34,Stew,https://www.tasteatlas.com/Stews,Vatapá,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,4.7,Best in   (Salvador),Casa da Gamboa,https://www.tasteatlas.com/CasaDaGamboa,"Rich, substantial, and tropically flavored - vatapá is one of the most famous Brazilian dishes, a main course consisting of a combination of stale bread, fish, shrimp, coconut milk, manioc flour,  palm oil, and cashews. ...",https://www.tasteatlas.com/vatapa/wheretoeat,https://www.tasteatlas.com/Breads,https://cdn.tasteatlas.com/images/dishgroups/1cf6c4cfb4354189b4bc5bb6a46ad000.png?h=120&w=120,https://www.tasteatlas.com/shrimps,https://cdn.tasteatlas.com/images/ingredientgroups/bd6e8c1318d34f5a8021b84af6cefbaf.png?h=120&w=120,https://www.tasteatlas.com/coconut-milk,https://cdn.tasteatlas.com/images/ingredientgroups/9e4011ca64234cd0970eaa28d844f4b1.png?h=120&w=120,https://www.tasteatlas.com/Flour,https://cdn.tasteatlas.com/images/ingredientgroups/6980492bc1fb48d292831ababd8816c3.png?h=120&w=120,https://www.tasteatlas.com/palm-oils,https://cdn.tasteatlas.com/images/ingredientgroups/8bfdd58629e84b4f8fc7bb9d67971cb3.png?h=120&w=120,dendê,https://www.tasteatlas.com/Cashews,https://cdn.tasteatlas.com/images/ingredientgroups/e3db9e38eecc4cde8846d0d1a9af3797.png?h=120&w=120
https://www.tasteatlas.com/cachorro-quente,https://cdn.tasteatlas.com//Images/Dishes/47f64630553347a996ddbd07de30783b.jpg?mw=660,35,Hot Dog,https://www.tasteatlas.com/hot-dogs,Cachorro quente,,,,4.1,Best in   (São Paulo),Pedrinho Hot Dog,https://www.tasteatlas.com/PedrinhoHotDog,"Cachorro quente is the Brazilian version of a hot dog consisting of a bread roll filled with sausage links, ground beef in a chunky tomato sauce with green peppers and onions, and melted cheese. The dish is traditionally served with a wide variety...",https://www.tasteatlas.com/cachorro-quente/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/bauru,https://cdn.tasteatlas.com//images/dishes/710b50c4e8ef474086b75e8d5519dc1e.jpg?mw=660,36,Sandwich,https://www.tasteatlas.com/sandwiches,Bauru,https://www.tasteatlas.com/sao-paulo-city,https://cdn.tasteatlas.com/images/emblems/111fd05c06474857b9dd4d53b046a1fd.png,São Paulo,4.3,Best in   (São Paulo),Ponto Chic,https://www.tasteatlas.com/PontoChic,"A true Brazilian classic, Bauru is a sandwich consisting of a crusty bread roll without the soft bread inside, stuffed with melted cheese, tomatoes, sliced pickles, and roast beef. Bauru was invented in the 1930s by Casemiro Pinto Neto, also known...",https://www.tasteatlas.com/bauru/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/bolo-de-rolo,https://cdn.tasteatlas.com//Images/Dishes/8f1706771cb549f289c5dcbee950f923.jpg?mw=660,37,Dessert,https://www.tasteatlas.com/Desserts,Bolo de rolo,https://www.tasteatlas.com/pernambuco,https://cdn.tasteatlas.com/images/emblems/12bf6200d5ba4af29da63eaeca96e831.png,Pernambuco,4.3,Best in   (Recife),Casa dos Frios,https://www.tasteatlas.com/CasaDosFrios,"Bolo de rolo is a traditional Brazilian dessert with origins in the state of Pernambuco. This rolled guava cake is similar to a  or a ; however, its preparation is much more complicated. It incorporates m...",https://www.tasteatlas.com/bolo-de-rolo/wheretoeat,,,,,,,,,,,jelly roll cake,,
https://www.tasteatlas.com/maria-mole,https://cdn.tasteatlas.com//Images/Dishes/83f2828501684a4c994285396cad1801.jpg?mw=660,38,Dessert,https://www.tasteatlas.com/Desserts,Maria-mole,https://www.tasteatlas.com/sao-paulo-city,https://cdn.tasteatlas.com/images/emblems/111fd05c06474857b9dd4d53b046a1fd.png,São Paulo,3.6,,,,"Maria-mole, literally translated to , is a popular Brazilian dessert that is similar in appearance to a marshmallow, but even softer, usually consisting of sugar, gelatin, coconut, and egg whites. The dessert is so popular that t...",https://www.tasteatlas.com/maria-mole/wheretoeat,,,,,,,,,,,soft Mary,,
https://www.tasteatlas.com/caruru,https://cdn.tasteatlas.com//Images/Dishes/b9a2181d239346af9d4791bd0e39aa32.jpg?mw=660,39,Stew,https://www.tasteatlas.com/Stews,Caruru,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,4.0,Best in   (Salvador),Dona Mariquita,https://www.tasteatlas.com/DonaMariquita,"Caruru is a Brazilian dish consisting of okra, dried shrimps, onions, and toasted nuts cooked in  palm oil. In the Bahia region, caruru is traditionally consumed as a condiment alongside , a type of stree...",https://www.tasteatlas.com/caruru/wheretoeat,https://www.tasteatlas.com/shrimps,https://cdn.tasteatlas.com/images/ingredientgroups/bd6e8c1318d34f5a8021b84af6cefbaf.png?h=120&w=120,https://www.tasteatlas.com/Okras,https://cdn.tasteatlas.com/images/ingredientgroups/3e3df0ccbd2442e19dbf2177d5c5c616.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/nuts,https://cdn.tasteatlas.com/images/ingredientgroups/0641a2da3cfe4d998fced5b092b43999.png?h=120&w=120,https://www.tasteatlas.com/palm-oils,https://cdn.tasteatlas.com/images/ingredientgroups/8bfdd58629e84b4f8fc7bb9d67971cb3.png?h=120&w=120,dendê,https://www.tasteatlas.com/acaraje,https://cdn.tasteatlas.com/images/dishes/1c052ddc84ae4752b6e155d33bf58313.png?h=120&w=120
https://www.tasteatlas.com/manicoba,https://cdn.tasteatlas.com//images/dishes/37e5198b44ef43448c64cc687f328f2f.jpg?mw=660,40,Stew,https://www.tasteatlas.com/Stews,Maniçoba,https://www.tasteatlas.com/para,https://cdn.tasteatlas.com/images/emblems/47eeb79619dd4357911a7e4ba04dc39c.png,Pará,4.5,Best in   (Belém),Lá em Casa,https://www.tasteatlas.com/la-em-casa,"A specialty dish from the Brazilian regions of Pará and Bahia, is a part of the  family of Brazilian dishes. In addition to dried meat, salted pork, bacon, and sausages, chopped cassava leaves are u...",https://www.tasteatlas.com/manicoba/wheretoeat,,,,,,,,,,,maniçoba,,
https://www.tasteatlas.com/biscoito-de-polvilho,https://cdn.tasteatlas.com//images/dishes/94a5c1711749413b9aadc4008d721d0d.jpg?mw=660,41,Snack,https://www.tasteatlas.com/Snacks,Biscoito de polvilho,https://www.tasteatlas.com/minas-gerais,https://cdn.tasteatlas.com/images/emblems/e89b8b44ba064d629b45ddd1357c99a5.png,Minas Gerais,4.0,Best in   (Rio de Janeiro),Olympe,https://www.tasteatlas.com/olympe,"Biscoito de polvilho is a traditional, starchy, salted cookie from Brazil. The cookies are characterized by their round, puffy shape and a crispy exterior. The word from its name, , is derived from the Latin word  a...",https://www.tasteatlas.com/biscoito-de-polvilho/wheretoeat,,,,,,,,,,,polvilho,,
https://www.tasteatlas.com/tacaca,https://cdn.tasteatlas.com//images/dishes/24b895a2329349f2b9beb0b9b41fb791.jpg?mw=660,42,Soup,https://www.tasteatlas.com/Soups,Tacacá,https://www.tasteatlas.com/belem,https://cdn.tasteatlas.com/images/emblems/3d476f84acde472ca3f632a53cef0b4a.png,Belém,4.1,Best in   (Belém),Tacacá da Dona Maria,https://www.tasteatlas.com/tacaca-da-dona-maria,"Tacacá is a mouth-numbing Brazilian soup made with large dried shrimps,  (wild cassava byproduct),  (wild Amazonian basil), manioc starch, hot yellow peppers, and  – a leafy ...",https://www.tasteatlas.com/tacaca/wheretoeat,,,,,,,,,,,tucupí,,
https://www.tasteatlas.com/barreado,https://cdn.tasteatlas.com//images/dishes/f16112c3b9b04b28adc682d589fe1f80.jpg?mw=660,43,Stew,https://www.tasteatlas.com/Stews,Barreado,https://www.tasteatlas.com/parana,https://cdn.tasteatlas.com/images/emblems/d5c424056a3749fd83a22cef6790e726.png,Paraná,4.1,Best in   (Antonina),Restaurante Buganvil,https://www.tasteatlas.com/restaurante-buganvil,"Barreado is a Brazilian Carnival staple dish originating from the state of Paraná. This hearty stew is made with beef (usually second-grade cuts of tougher meat with lots of fat), onions, tomatoes, beef bo...",https://www.tasteatlas.com/barreado/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/bacon,https://cdn.tasteatlas.com/images/ingredientgroups/76f141b8f5694b728b11e0ea053b399e.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/bay-leaves,https://cdn.tasteatlas.com/images/ingredientgroups/ed05cd6d676240efbb75684f6c536b7d.png?h=120&w=120,,https://www.tasteatlas.com/cumin,https://cdn.tasteatlas.com/images/ingredientgroups/4249a750e5b54ffb8fb873a2c5463d06.png?h=120&w=120
https://www.tasteatlas.com/moqueca-capixaba,https://cdn.tasteatlas.com//images/dishes/91126499b7a5497e83b374ddecc3fbab.jpg?mw=660,44,Stew,https://www.tasteatlas.com/Stews,Moqueca capixaba,https://www.tasteatlas.com/espirito-santo,https://cdn.tasteatlas.com/images/emblems/34fb8bd8f4004f0a94e8fbd846564984.png,Espírito Santo,4.5,Best in   (Vitória),Pirão da Ilha,https://www.tasteatlas.com/pirao-da-ilha,"Moqueca capixaba is a traditional Brazilian stew originating from the region of Espírito Santo. It is prepared with fish, lime juice, coriander, and vegetables such as onions, tomatoes, and garlic, all nicely colored with annatto. Tradition...",https://www.tasteatlas.com/moqueca-capixaba/wheretoeat,https://www.tasteatlas.com/White-fish,https://cdn.tasteatlas.com/images/ingredientgroups/673fcb2e26434e1ca0adcf5734d193fe.png?h=120&w=120,https://www.tasteatlas.com/annatto-powder,https://cdn.tasteatlas.com/images/ingredientgroups/46c4a64b09a848c68ead6431aaa66031.png?h=120&w=120,https://www.tasteatlas.com/coriander,https://cdn.tasteatlas.com/images/ingredientgroups/6070111d940042ddab6019a86951fc8b.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120
https://www.tasteatlas.com/curau,https://cdn.tasteatlas.com//Images/Dishes/73e2afdf10f2492487fdfbce7003dcb3.jpg?mw=660,45,Pudding,https://www.tasteatlas.com/puddings,Curau,,,,4.0,,,,"is a Brazilian dessert made with the juice of an unripe maize, sugar, and milk. Once it has been cooked, it is poured into individual bowls and garnished with a sprinkle of powdered cinnamon. It can be eaten warm when it is more of ...",https://www.tasteatlas.com/curau/wheretoeat,,,,,,,,,,,Curau,,
https://www.tasteatlas.com/arrumadinho,https://cdn.tasteatlas.com//Images/Dishes/7577b268a36c443d8fbdeef15fa350f6.jpg?mw=660,46,Appetizer,https://www.tasteatlas.com/Appetizers,Arrumadinho,https://www.tasteatlas.com/pernambuco,https://cdn.tasteatlas.com/images/emblems/12bf6200d5ba4af29da63eaeca96e831.png,Pernambuco,4.5,Best in   (Recife),Bar do Tonhão,https://www.tasteatlas.com/BarDoTonhao,"Arrumadinho is a complex Brazilian dish that is usually served as an appetizer. The dish is a combination of four elements that are neatly organized and served together as a complete meal. The essential parts are sliced, sun-dried beef, diced and ...",https://www.tasteatlas.com/arrumadinho/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/pirao,https://cdn.tasteatlas.com//Images/Dishes/6f17f4b346ed4b308e8c170ecd9f811b.jpg?mw=660,47,Porridge,https://www.tasteatlas.com/Porridge,Pirão,,,,4.1,Best in   (Aracaju),Pitú com Pirão da Eliane,https://www.tasteatlas.com/PituComPiraoDaEliane,"Pirão is the quintessential Brazilian side dish which resembles a watered-down porridge or polenta. It appears in numerous varieties throughout the country, but it is mainly prepared by stirring manioc flour in various flavorful meat or sea...",https://www.tasteatlas.com/pirao/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/sequilhos,https://cdn.tasteatlas.com//images/dishes/dff5463c97854e1485840ae923d5c169.jpg?mw=660,48,Cookie,https://www.tasteatlas.com/Cookies,Sequilhos,,,,3.8,Best in   (São Bento),Fábrica de Bolo de Goma da Irmã Marlene,https://www.tasteatlas.com/fabrica-de-bolo-de-goma-da-irma-marlene,"Sequilhos are traditional Brazilian cookies made with a combination of cornstarch, baking powder, butter, sweetened condensed milk, eggs, vanilla, and a pinch of salt. Once the dough becomes stiff, it is rolled into balls which are slightly flatte...",https://www.tasteatlas.com/sequilhos/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/baba-de-moca,https://cdn.tasteatlas.com//Images/Dishes/e8c9b34325bc471d81ddb7fd283ee8f2.jpg?mw=660,49,Custard,https://www.tasteatlas.com/custards,Baba-de-moça,,,,3.9,Best in   (Olinda),Oficina do Sabor,https://www.tasteatlas.com/OficinaDoSabor,"Baba-de-moça is a traditional Brazilian dessert, a custard cream with eggs and coconut that is a common filling in numerous birthday cakes and pastries. It is made with coconut milk, sugar syrup, and egg yolks, developing a flavor that goes...",https://www.tasteatlas.com/baba-de-moca/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/pave,https://cdn.tasteatlas.com//images/dishes/23b2dda29ed94b6abae3b646847cb781.jpg?mw=660,50,Cake,https://www.tasteatlas.com/cakes,Pavê,,,,4.5,Best in   (São Paulo),Casa Garcia,https://www.tasteatlas.com/casa-garcia,"Pavé is a popular Brazilian layered dessert cake that is similar to  and does not need baking. This layer cake consists of a combination of ladyfinger biscuits, cream, eggs, condensed milk, and chocolate. It is a traditiona...",https://www.tasteatlas.com/pave/wheretoeat,,,,,,,,,,,tiramisu,,
https://www.tasteatlas.com/romeu-e-julieta,https://cdn.tasteatlas.com//Images/Dishes/ce6ccb3348aa45d38c51210a859f1248.jpg?mw=660,51,Cheese Dessert,https://www.tasteatlas.com/cheese-desserts,Romeu e Julieta,,,,4.2,Best in   (São Paulo),Confeitaria Marilia Zylbersztajn,https://www.tasteatlas.com/confeitaria-marilia-zylbersztajn,"It is not known why this unusual Brazilian dessert was named after the famous Shakespeare play, but the sweet and savory combination of Romeu e Julieta is beloved throughout Brazil, where it is served either as a snack or as a dessert. It is quick...",https://www.tasteatlas.com/romeu-e-julieta/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/alcatra,https://cdn.tasteatlas.com//images/dishes/aebb091a19ef41c9a854bab37910f106.jpg?mw=660,52,Meat Cut,https://www.tasteatlas.com/meat-cuts,Alcatra,,,,4.7,Best in   (Ponta Grossa),Churrascaria Zancanaro,https://www.tasteatlas.com/churrascaria-zancanaro,"Alcatra is a special cut of top sirloin. Large, long, and lean, this steak is prized for its succulence and a hearty beef flavor. The cut is often used for churrasco, the traditional Brazilian barbecue method. Alcatra is one of the largest cuts th...",https://www.tasteatlas.com/alcatra/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/sagu,https://cdn.tasteatlas.com//Images/Dishes/7680568c13d54cc8942fe32320d6b99e.jpg?mw=660,53,Dessert,https://www.tasteatlas.com/Desserts,Sagu,https://www.tasteatlas.com/south-region,,South Region,3.6,Best in   (Porto Alegre),Churrascaria Komka,https://www.tasteatlas.com/churrascaria-komka,"Sagu is an unusual Brazilian alcohol-infused dessert made with tapioca, one of the oldest starch sources found in South America. This sweet concoction is made with tapioca pearls – round-shaped, chewy ingredients gained from tapioca starch. ...",https://www.tasteatlas.com/sagu/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/moqueca-baiana,https://cdn.tasteatlas.com//images/dishes/371e3841def14779bf7850afa931314a.jpg?mw=660,54,Stew,https://www.tasteatlas.com/Stews,Moqueca Baiana,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,4.3,Best in   (Salvador),Axego,https://www.tasteatlas.com/Axego,"Moqueca Baiana is a seafood stew originating from the Brazilian state of Bahia, hence the word  in its name. It consists of white fish, shrimps, or other seafood combined with coconut milk, dendê palm oil, lime juice, and vari...",https://www.tasteatlas.com/moqueca-baiana/wheretoeat,https://www.tasteatlas.com/Seafoods,https://cdn.tasteatlas.com/images/ingredientgroups/d102532d0d3842a49e8c81d499ffc6b1.png?h=120&w=120,https://www.tasteatlas.com/coconut-milk,https://cdn.tasteatlas.com/images/ingredientgroups/9e4011ca64234cd0970eaa28d844f4b1.png?h=120&w=120,https://www.tasteatlas.com/palm-oils,https://cdn.tasteatlas.com/images/ingredientgroups/8bfdd58629e84b4f8fc7bb9d67971cb3.png?h=120&w=120,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120,https://www.tasteatlas.com/lime-juices,https://cdn.tasteatlas.com/images/ingredientgroups/8935929ec6a745639e0584c6ddfac844.png?h=120&w=120,Baiana,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120
https://www.tasteatlas.com/bombocado,https://cdn.tasteatlas.com//images/dishes/db07db6de633450caf7fd2aef80043ff.jpg?mw=660,55,Dessert,https://www.tasteatlas.com/Desserts,Bombocado,,,,4.6,,,,"Bombocado is a Brazilian dessert made with shredded parmesan, grated coconut, flour, milk, butter, eggs, and sugar. The concoction is baked, chilled, then cut into wedges. This dessert is often prepared for the Independence Day, and it is recommen...",https://www.tasteatlas.com/bombocado/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/salada-de-maionese,https://cdn.tasteatlas.com//images/dishes/a762c84aa36e4aebbce72ae7c4a01e32.jpg?mw=660,56,Salad,https://www.tasteatlas.com/Salads,Salada de maionese,https://www.tasteatlas.com/rio-grande-do-sul,https://cdn.tasteatlas.com/images/emblems/c9a9a64c55ac4be483d8e0fc76d25328.png,Rio Grande do Sul,4.5,Best in   (Porto Alegre),Churrascaria Giovanaz,https://www.tasteatlas.com/churrascaria-giovanaz,"Salada de maionese is a Brazilian salad that's traditionally served with churrasco barbecue. It's also known as  since it was invented by Gaúchos, Brazilian cowboys. The salad is made with a combination of...",https://www.tasteatlas.com/salada-de-maionese/wheretoeat,,,,,,,,,,,Gaúcho potato salad,,
https://www.tasteatlas.com/tareco,https://cdn.tasteatlas.com//Images/Dishes/0c663a14c5154a7d8aea7cea07a26222.jpg?mw=660,57,Cookie,https://www.tasteatlas.com/Cookies,Tareco,https://www.tasteatlas.com/pernambuco,https://cdn.tasteatlas.com/images/emblems/12bf6200d5ba4af29da63eaeca96e831.png,Pernambuco,3.6,,,,"Brazilian hard biscuits known as tarecos are simple cookies consisting of wheat or corn flour, eggs, vanilla, and sugar. They originated in the Brazilian state of Pernambuco, but have since spread and gained popularity throughout Brazil so much th...",https://www.tasteatlas.com/tareco/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/cupim,https://cdn.tasteatlas.com//images/dishes/1234840ed4d54c829dd440d9c6fbd0aa.jpg?mw=660,58,Meat Cut,https://www.tasteatlas.com/meat-cuts,Cupim,,,,4.3,,,,"Cupim or  of the Brazilian Zebu cattle is a tender, rich, and marbled cut of meat. This meat cut is found almost exclusively in Brazilian cuisine and has no blood and juice. It's usually stewed or roasted in churrascos. When serv...",https://www.tasteatlas.com/cupim/wheretoeat,,,,,,,,,,,beef hump,,
https://www.tasteatlas.com/pato-no-tucupi,https://cdn.tasteatlas.com//images/dishes/b5d28ef003fe46899d81e7729fac54f9.jpg?mw=660,59,Stew,https://www.tasteatlas.com/Stews,Pato no tucupi,https://www.tasteatlas.com/belem,https://cdn.tasteatlas.com/images/emblems/3d476f84acde472ca3f632a53cef0b4a.png,Belém,4.5,Best in   (Belém),Lá em Casa,https://www.tasteatlas.com/la-em-casa,"Pato no tucupi is a specialty dish from Belem, consisting of duck stewed with alfavaca (wild Amazonian basil), tomatoes, and onions. The duck is then roasted and stewed with tucupi (yellow juice extracted from cassava) and jambú (a leafy pl...",https://www.tasteatlas.com/pato-no-tucupi/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/tucupi,https://cdn.tasteatlas.com//images/dishes/85a2873ae3da4c91a2fbbc8bf5e82074.jpg?mw=660,60,Sauce,https://www.tasteatlas.com/Sauces,Tucupi,https://www.tasteatlas.com/amazonas,https://cdn.tasteatlas.com/images/emblems/e63f68470ef54d018cfaa412be024cf6.png,Amazonas,,Best in   (Belém),Tacacá da Dona Maria,https://www.tasteatlas.com/tacaca-da-dona-maria,"Tucupi is a Brazilian sauce made from the juice of manioc root. It is characterized by its intense yellow color and a lengthy preparation process due to the poisonous cyanide that is present in the juice, disappearing once the sauce has been prope...",https://www.tasteatlas.com/tucupi/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/tutu-de-feijao,https://cdn.tasteatlas.com//images/dishes/23fe23cbbe07437e851b6e05708c0e0b.jpg?mw=660,61,Side Dish,https://www.tasteatlas.com/Sides,Tutu de feijão,https://www.tasteatlas.com/minas-gerais,https://cdn.tasteatlas.com/images/emblems/e89b8b44ba064d629b45ddd1357c99a5.png,Minas Gerais,4.6,Best in   (Tiradentes),Virada's do Largo,https://www.tasteatlas.com/ViradassDoLargo,Tutu de feijão is a traditional Brazilian dish originating from the region of Minas Gerais. The dish is made with a combination of puréed beans (traditionally black beans) and cassava flour that's used as a thickening agent. Other in...,https://www.tasteatlas.com/tutu-de-feijao/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/sanduiche-de-mortadella,https://cdn.tasteatlas.com//images/dishes/58b7ac3264bb4c569f96be308ab9f35b.jpg?mw=660,62,Sandwich,https://www.tasteatlas.com/sandwiches,Sanduiche de mortadella,https://www.tasteatlas.com/sao-paulo,https://cdn.tasteatlas.com/images/emblems/9157b0d81ddd42da9a5533783a20adb3.png,São Paulo,3.6,Best in   (São Paulo),Bar do Mané,https://www.tasteatlas.com/bar-do-mane,"Sanduiche de mortadella is a Brazilian sandwich originating from Sao Paulo. The huge sandwich consists of a simple bread roll that's filled with mounds of freshly sliced, stacked, and griddled mortadella, while a layer of cheese is added on top, i...",https://www.tasteatlas.com/sanduiche-de-mortadella/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/cuscuz-paulista,https://cdn.tasteatlas.com//images/dishes/9f2fbe706eff4f6eadcd2ffb9ee4a80f.jpg?mw=660,63,Casserole,https://www.tasteatlas.com/casserole,Cuscuz Paulista,,,,3.8,Best in   (São Paulo),Restaurante Amadeus,https://www.tasteatlas.com/restaurante-amadeus,"Cuzcuz Paulista is an elaborate Brazilian dish consisting of couscous enriched with olives, canned sardines, shrimps, and canned peas – ingredients that were quite expensive and exotic during the time of the dish's invention in the 19th cent...",https://www.tasteatlas.com/cuscuz-paulista/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/cartola,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,64,Cheese Dessert,https://www.tasteatlas.com/cheese-desserts,Cartola,,,,,Best in   (João Pessoa),Mangai João Pessoa,https://www.tasteatlas.com/mangai-joao-pessoa,Cartola is a traditional Brazilian dessert that's popular across the country – it can be found both in restaurants and home kitchens. The name of the dish means . It's made with sweetened and fried bananas in combination with...,https://www.tasteatlas.com/cartola/wheretoeat,,,,,,,,,,,top hat,,
https://www.tasteatlas.com/abara,https://cdn.tasteatlas.com//images/dishes/a177ec0c033f4f308509a33dc9ea5bf0.jpg?mw=660,65,Snack,https://www.tasteatlas.com/Snacks,Abará,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,,Best in   (Salvador),Acarajé da Regina,https://www.tasteatlas.com/AcarajeDaRegina,"Abará is a popular Brazilian snack consisting of black-eyed peas or beans that are mashed into a paste, then steamed in a banana leaf. The dish is very similar to another Brazilian snack, , which is fried instead of b...",https://www.tasteatlas.com/abara/wheretoeat,,,,,,,,,,,acarajé,,
